DOLocationID,PULocationID,RatecodeID,VendorID,congestion_surcharge,extra,fare_amount,improvement_surcharge,mta_tax,passenger_count,payment_type,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,tpep_dropoff_datetime,tpep_pickup_datetime,trip_distance,tpep_pickup_datetime_IST,tpep_dropoff_datetime_IST,TravelTime
164,164,1,2,2.5,0.5,4.0,0.3,0.5,2,2,N,0.0,0.0,7.8,2021-01-01 00:15:39,2021-01-01 00:12:07,.37,2021-01-01 12:42:07,2021-01-01 12:45:39,212
238,239,1,2,2.5,0.5,4.0,0.3,0.5,1,1,N,1.0,0.0,8.8,2021-01-01 00:53:27,2021-01-01 00:51:21,.69,2021-01-01 13:21:21,2021-01-01 13:23:27,126
263,90,1,2,2.5,0.5,10.5,0.3,0.5,1,1,N,3.58,0.0,17.88,2021-01-01 00:36:42,2021-01-01 00:26:59,2.79,2021-01-01 12:56:59,2021-01-01 13:06:42,583
166,238,1,2,0.0,0.5,4.5,0.3,0.5,1,2,N,0.0,0.0,5.8,2021-01-01 00:38:29,2021-01-01 00:36:08,.76,2021-01-01 13:06:08,2021-01-01 13:08:29,141
79,230,1,2,2.5,0.5,18.0,0.3,0.5,1,1,N,4.36,0.0,26.16,2021-01-01 00:53:48,2021-01-01 00:27:12,3.45,2021-01-01 12:57:12,2021-01-01 13:23:48,1596
264,264,1,2,0.0,0.5,22.5,0.3,0.5,5,2,N,0.0,0.0,23.8,2021-01-01 01:02:57,2021-01-01 00:42:14,7.04,2021-01-01 13:12:14,2021-01-01 13:32:57,1243
41,143,1,1,2.5,3.0,11.5,0.3,0.5,1,2,Y,0.0,0.0,15.3,2021-01-01 01:10:48,2021-01-01 00:59:35,3.3,2021-01-01 13:29:35,2021-01-01 13:40:48,673
227,164,1,1,2.5,3.0,34.0,0.3,0.5,2,4,N,0.0,0.0,37.8,2021-01-01 00:45:44,2021-01-01 00:16:58,11.1,2021-01-01 12:46:58,2021-01-01 13:15:44,1726
113,90,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,2.79,0.0,12.09,2021-01-01 00:52:02,2021-01-01 00:47:05,.94,2021-01-01 13:17:05,2021-01-01 13:22:02,297
166,143,1,1,2.5,3.0,11.5,0.3,0.5,3,2,N,0.0,0.0,15.3,2021-01-01 00:23:46,2021-01-01 00:09:30,2.3,2021-01-01 12:39:30,2021-01-01 12:53:46,856
90,48,1,2,2.5,0.5,8.5,0.3,0.5,1,2,N,0.0,0.0,12.3,2021-01-01 00:23:22,2021-01-01 00:14:44,1.85,2021-01-01 12:44:44,2021-01-01 12:53:22,518
41,43,1,2,0.0,0.5,7.0,0.3,0.5,2,2,N,0.0,0.0,8.3,2021-01-01 01:00:21,2021-01-01 00:54:11,1.28,2021-01-01 13:24:11,2021-01-01 13:30:21,370
79,113,1,2,2.5,0.5,8.0,0.3,0.5,1,1,N,3.54,0.0,15.34,2021-01-01 00:42:37,2021-01-01 00:33:18,1.46,2021-01-01 13:03:18,2021-01-01 13:12:37,559
233,262,1,1,2.5,3.0,9.5,0.3,0.5,1,1,N,2.2,0.0,15.5,2021-01-01 00:44:16,2021-01-01 00:35:26,2.2,2021-01-01 13:05:26,2021-01-01 13:14:16,530
226,48,1,1,2.5,3.0,20.0,0.3,0.5,1,2,N,0.0,0.0,23.8,2021-01-01 01:16:33,2021-01-01 00:54:24,5.4,2021-01-01 13:24:24,2021-01-01 13:46:33,1329
148,107,1,2,2.5,0.5,6.0,0.3,0.5,1,2,N,0.0,0.0,9.8,2021-01-01 00:22:37,2021-01-01 00:17:31,1.06,2021-01-01 12:47:31,2021-01-01 12:52:37,306
13,100,5,2,2.5,0.0,25.0,0.3,0.0,1,1,N,0.0,0.0,27.8,2021-01-01 00:26:24,2021-01-01 00:09:50,4.18,2021-01-01 12:39:50,2021-01-01 12:56:24,994
236,262,1,2,2.5,0.5,5.0,0.3,0.5,1,2,N,0.0,0.0,8.8,2021-01-01 00:26:25,2021-01-01 00:22:01,.69,2021-01-01 12:52:01,2021-01-01 12:56:25,264
162,237,1,2,2.5,0.5,4.5,0.3,0.5,1,2,N,0.0,0.0,8.3,2021-01-01 00:45:02,2021-01-01 00:41:47,.77,2021-01-01 13:11:47,2021-01-01 13:15:02,195
262,230,1,2,2.5,0.5,12.5,0.3,0.5,1,2,N,0.0,0.0,16.3,2021-01-01 00:47:49,2021-01-01 00:32:43,2.62,2021-01-01 13:02:43,2021-01-01 13:17:49,906
162,113,1,1,2.5,3.0,10.5,0.3,0.5,2,2,N,0.0,0.0,14.3,2021-01-01 00:50:37,2021-01-01 00:41:17,2.8,2021-01-01 13:11:17,2021-01-01 13:20:37,560
75,113,1,1,2.5,3.0,16.0,0.3,0.5,2,1,N,2.97,0.0,22.77,2021-01-01 00:56:22,2021-01-01 00:41:19,5.1,2021-01-01 13:11:19,2021-01-01 13:26:22,903
261,249,1,2,2.5,0.5,9.5,0.3,0.5,1,1,N,2.0,0.0,15.3,2021-01-01 00:14:37,2021-01-01 00:05:50,2.62,2021-01-01 12:35:50,2021-01-01 12:44:37,527
107,48,1,1,2.5,3.0,9.5,0.3,0.5,1,2,N,0.0,0.0,13.3,2021-01-01 00:26:34,2021-01-01 00:16:43,2.4,2021-01-01 12:46:43,2021-01-01 12:56:34,591
61,48,1,2,2.5,0.5,38.0,0.3,0.5,1,1,N,8.36,0.0,50.16,2021-01-01 01:07:41,2021-01-01 00:27:48,12.01,2021-01-01 12:57:48,2021-01-01 13:37:41,2393
186,68,1,1,2.5,3.0,4.5,0.3,0.5,1,4,N,0.0,0.0,8.3,2021-01-01 00:14:20,2021-01-01 00:06:20,.50,2021-01-01 12:36:20,2021-01-01 12:44:20,480
87,164,1,1,2.5,3.0,13.5,0.3,0.5,2,1,Y,4.3,0.0,21.6,2021-01-01 00:20:09,2021-01-01 00:06:23,3.7,2021-01-01 12:36:23,2021-01-01 12:50:09,826
230,100,1,2,2.5,0.5,11.0,0.3,0.5,1,2,N,0.0,0.0,14.8,2021-01-01 00:42:11,2021-01-01 00:24:21,.81,2021-01-01 12:54:21,2021-01-01 13:12:11,1070
170,164,1,2,2.5,0.5,3.5,0.3,0.5,2,1,N,1.46,0.0,8.76,2021-01-01 00:31:58,2021-01-01 00:29:38,.25,2021-01-01 12:59:38,2021-01-01 13:01:58,140
48,113,1,2,2.5,0.5,9.5,0.3,0.5,1,1,N,2.66,0.0,15.96,2021-01-01 00:42:48,2021-01-01 00:31:36,2.18,2021-01-01 13:01:36,2021-01-01 13:12:48,672
87,186,1,2,2.5,0.5,12.0,0.3,0.5,2,1,N,10.08,0.0,25.88,2021-01-01 01:05:19,2021-01-01 00:54:10,3.45,2021-01-01 13:24:10,2021-01-01 13:35:19,669
211,158,1,1,2.5,3.0,7.0,0.3,0.5,1,2,Y,0.0,0.0,10.8,2021-01-01 00:37:10,2021-01-01 00:29:44,1.3,2021-01-01 12:59:44,2021-01-01 13:07:10,446
231,264,1,2,2.5,0.5,32.5,0.3,0.5,3,1,N,4.0,0.0,40.3,2021-01-01 00:43:03,2021-01-01 00:19:57,10.74,2021-01-01 12:49:57,2021-01-01 13:13:03,1386
75,237,1,2,2.5,0.5,9.0,0.3,0.5,1,2,N,0.0,0.0,12.8,2021-01-01 00:20:55,2021-01-01 00:13:16,2.54,2021-01-01 12:43:16,2021-01-01 12:50:55,459
264,75,1,2,2.5,0.5,24.5,0.3,0.5,1,1,N,5.66,0.0,33.96,2021-01-01 00:23:40,2021-01-01 00:06:11,8.06,2021-01-01 12:36:11,2021-01-01 12:53:40,1049
231,186,1,2,2.5,0.5,10.0,0.3,0.5,1,1,N,2.76,0.0,16.56,2021-01-01 00:56:55,2021-01-01 00:47:59,2.87,2021-01-01 13:17:59,2021-01-01 13:26:55,536
237,249,1,2,2.5,0.5,14.0,0.3,0.5,2,1,N,3.56,0.0,21.36,2021-01-01 01:01:55,2021-01-01 00:47:57,4.17,2021-01-01 13:17:57,2021-01-01 13:31:55,838
48,142,1,2,2.5,0.5,5.0,0.3,0.5,1,2,N,0.0,0.0,8.8,2021-01-01 01:01:27,2021-01-01 00:57:26,.89,2021-01-01 13:27:26,2021-01-01 13:31:27,241
166,151,1,2,0.0,0.5,4.0,0.3,0.5,2,2,N,0.0,0.0,5.3,2021-01-01 01:00:51,2021-01-01 00:57:57,.60,2021-01-01 13:27:57,2021-01-01 13:30:51,174
238,263,1,2,2.5,0.5,8.0,0.3,0.5,2,2,N,0.0,0.0,11.8,2021-01-01 00:32:48,2021-01-01 00:25:33,1.96,2021-01-01 12:55:33,2021-01-01 13:02:48,435
233,186,1,1,2.5,3.0,8.0,0.3,0.5,1,2,N,0.0,0.0,11.8,2021-01-01 00:56:03,2021-01-01 00:47:09,1.6,2021-01-01 13:17:09,2021-01-01 13:26:03,534
48,239,1,1,2.5,3.0,6.0,0.3,0.5,1,2,N,0.0,0.0,9.8,2021-01-01 00:12:55,2021-01-01 00:08:06,1.2,2021-01-01 12:38:06,2021-01-01 12:42:55,289
48,116,1,2,2.5,0.5,"",0.3,0.5,3,2,N,0.0,0.0,24.8,2021-01-01 01:01:29,2021-01-01 00:43:40,6.29,2021-01-01 13:13:40,2021-01-01 13:31:29,1069
48,79,1,2,2.5,0.5,12.0,0.3,0.5,1,2,N,0.0,0.0,15.8,2021-01-01 01:08:10,2021-01-01 00:53:03,2.59,2021-01-01 13:23:03,2021-01-01 13:38:10,907
227,114,1,2,2.5,0.5,24.5,0.3,0.5,1,1,N,4.0,0.0,32.3,2021-01-01 01:12:48,2021-01-01 00:53:34,8.22,2021-01-01 13:23:34,2021-01-01 13:42:48,1154
262,161,1,1,2.5,3.0,8.5,0.3,0.5,1,1,N,2.0,0.0,14.3,2021-01-01 00:30:57,2021-01-01 00:23:50,2.2,2021-01-01 12:53:50,2021-01-01 13:00:57,427
141,163,1,1,2.5,3.0,6.5,0.3,0.5,1,2,N,0.0,0.0,10.3,2021-01-01 01:04:16,2021-01-01 00:58:49,1.3,2021-01-01 13:28:49,2021-01-01 13:34:16,327
236,79,1,2,2.5,0.5,18.0,0.3,0.5,1,1,N,2.0,0.0,23.8,2021-01-01 00:43:22,2021-01-01 00:28:41,5.44,2021-01-01 12:58:41,2021-01-01 13:13:22,881
33,68,1,2,2.5,0.5,16.5,0.3,0.5,1,1,N,4.06,0.0,24.36,2021-01-01 00:48:21,2021-01-01 00:31:49,4.94,2021-01-01 13:01:49,2021-01-01 13:18:21,992
239,142,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,2.79,0.0,12.09,2021-01-01 00:38:37,2021-01-01 00:33:38,.73,2021-01-01 13:03:38,2021-01-01 13:08:37,299
263,262,1,2,2.5,0.5,5.0,0.3,0.5,2,1,N,1.76,0.0,10.56,2021-01-01 00:53:44,2021-01-01 00:49:06,.70,2021-01-01 13:19:06,2021-01-01 13:23:44,278
75,74,1,2,0.0,0.5,3.5,0.3,0.5,1,2,N,0.0,0.0,4.8,2021-01-01 00:19:08,2021-01-01 00:17:09,.58,2021-01-01 12:47:09,2021-01-01 12:49:08,119
230,234,1,1,2.5,3.0,9.5,0.3,0.5,1,1,N,2.65,0.0,15.95,2021-01-01 00:29:08,2021-01-01 00:15:33,1,2021-01-01 12:45:33,2021-01-01 12:59:08,815
79,234,1,2,2.5,0.5,7.5,0.3,0.5,1,1,N,2.26,0.0,13.56,2021-01-01 00:45:39,2021-01-01 00:38:14,1.39,2021-01-01 13:08:14,2021-01-01 13:15:39,445
236,263,1,2,2.5,0.5,4.5,0.3,0.5,3,1,N,1.66,0.0,9.96,2021-01-01 00:36:07,2021-01-01 00:33:33,.77,2021-01-01 13:03:33,2021-01-01 13:06:07,154
142,48,1,2,2.5,0.5,6.5,0.3,0.5,1,1,N,2.58,0.0,12.88,2021-01-01 00:51:20,2021-01-01 00:46:02,1.4,2021-01-01 13:16:02,2021-01-01 13:21:20,318
229,137,1,1,2.5,3.0,5.5,0.3,0.5,0,1,N,1.86,0.0,11.16,2021-01-01 00:32:04,2021-01-01 00:27:44,1.2,2021-01-01 12:57:44,2021-01-01 13:02:04,260
32,48,1,2,2.5,0.5,38.0,0.3,0.5,1,2,N,0.0,0.0,41.8,2021-01-01 01:23:03,2021-01-01 00:55:13,13.67,2021-01-01 13:25:13,2021-01-01 13:53:03,1670
132,138,1,1,0.0,0.5,29.0,0.3,0.5,0,1,N,6.05,0.0,36.35,2021-01-01 00:31:01,2021-01-01 00:15:48,10.6,2021-01-01 12:45:48,2021-01-01 13:01:01,913
236,163,1,1,2.5,3.0,8.5,0.3,0.5,2,1,N,2.45,0.0,14.75,2021-01-01 00:22:11,2021-01-01 00:13:05,1.8,2021-01-01 12:43:05,2021-01-01 12:52:11,546
42,50,1,2,2.5,0.5,17.0,0.3,0.5,1,2,N,0.0,0.0,20.8,2021-01-01 01:11:55,2021-01-01 00:57:53,5.18,2021-01-01 13:27:53,2021-01-01 13:41:55,842
158,246,1,2,2.5,0.5,8.5,0.3,0.5,1,1,N,3.08,0.0,15.38,2021-01-01 00:57:32,2021-01-01 00:49:01,1.82,2021-01-01 13:19:01,2021-01-01 13:27:32,511
79,148,1,2,2.5,0.5,5.5,0.3,0.5,6,2,N,0.0,0.0,9.3,2021-01-01 00:42:57,2021-01-01 00:38:54,1.09,2021-01-01 13:08:54,2021-01-01 13:12:57,243
228,113,1,1,2.5,3.0,24.5,0.3,0.5,1,2,N,0.0,0.0,28.3,2021-01-01 00:38:24,2021-01-01 00:11:28,6.8,2021-01-01 12:41:28,2021-01-01 13:08:24,1616
140,236,1,2,2.5,0.5,6.0,0.3,0.5,1,1,N,3.0,0.0,12.8,2021-01-01 00:35:50,2021-01-01 00:31:10,1.24,2021-01-01 13:01:10,2021-01-01 13:05:50,280
41,74,1,2,0.0,0.5,7.0,0.3,0.5,1,2,N,0.0,0.0,8.3,2021-01-01 00:34:49,2021-01-01 00:28:18,1.35,2021-01-01 12:58:18,2021-01-01 13:04:49,391
41,239,1,2,2.5,0.5,10.0,0.3,0.5,1,2,N,0.0,0.0,13.8,2021-01-01 00:29:57,2021-01-01 00:20:39,2.6,2021-01-01 12:50:39,2021-01-01 12:59:57,558
68,68,1,2,2.5,0.5,4.0,0.3,0.5,1,1,N,1.0,0.0,8.8,2021-01-01 00:13:07,2021-01-01 00:10:58,.41,2021-01-01 12:40:58,2021-01-01 12:43:07,129
133,233,1,2,2.5,0.5,29.0,0.3,0.5,6,2,N,0.0,0.0,32.8,2021-01-01 01:07:14,2021-01-01 00:49:42,10.22,2021-01-01 13:19:42,2021-01-01 13:37:14,1052
226,161,1,2,2.5,0.5,14.5,0.3,0.5,1,1,N,3.66,0.0,21.96,2021-01-01 00:26:47,2021-01-01 00:12:41,4.13,2021-01-01 12:42:41,2021-01-01 12:56:47,846
41,79,1,2,2.5,0.5,21.5,0.3,0.5,1,1,N,4.0,0.0,29.3,2021-01-01 01:11:05,2021-01-01 00:47:46,6.56,2021-01-01 13:17:46,2021-01-01 13:41:05,1399
249,170,1,1,2.5,3.0,9.5,0.3,0.5,3,1,Y,2.65,0.0,15.95,2021-01-01 01:02:06,2021-01-01 00:52:34,2.3,2021-01-01 13:22:34,2021-01-01 13:32:06,572
233,233,1,1,2.5,3.0,4.5,0.3,0.5,0,1,N,2.0,0.0,10.3,2021-01-01 00:47:58,2021-01-01 00:45:06,.80,2021-01-01 13:15:06,2021-01-01 13:17:58,172
142,151,1,2,2.5,0.5,8.5,0.3,0.5,2,2,N,0.0,0.0,12.3,2021-01-01 00:27:10,2021-01-01 00:18:36,1.66,2021-01-01 12:48:36,2021-01-01 12:57:10,514
141,170,1,2,2.5,0.5,9.0,0.3,0.5,1,1,N,3.84,0.0,16.64,2021-01-01 00:55:41,2021-01-01 00:48:39,2.49,2021-01-01 13:18:39,2021-01-01 13:25:41,422
232,137,1,2,2.5,0.5,9.0,0.3,0.5,1,2,N,0.0,0.0,12.8,2021-01-01 00:17:32,2021-01-01 00:11:49,2.44,2021-01-01 12:41:49,2021-01-01 12:47:32,343
48,141,1,2,2.5,0.5,10.0,0.3,0.5,1,2,N,0.0,0.0,13.8,2021-01-01 01:11:41,2021-01-01 00:59:34,1.97,2021-01-01 13:29:34,2021-01-01 13:41:41,727
142,230,1,2,2.5,0.5,6.0,0.3,0.5,3,2,N,0.0,0.0,9.8,2021-01-01 00:30:20,2021-01-01 00:24:52,1.08,2021-01-01 12:54:52,2021-01-01 13:00:20,328
143,48,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,2.79,0.0,12.09,2021-01-01 00:51:49,2021-01-01 00:46:50,1.11,2021-01-01 13:16:50,2021-01-01 13:21:49,299
233,230,5,1,0.0,0.0,40.0,0.3,0.0,2,1,N,0.0,0.0,40.3,2021-01-01 00:46:53,2021-01-01 00:17:57,10.4,2021-01-01 12:47:57,2021-01-01 13:16:53,1736
61,45,1,2,2.5,0.5,21.5,0.3,0.5,1,1,N,5.06,0.0,30.36,2021-01-01 00:32:52,2021-01-01 00:09:14,5.97,2021-01-01 12:39:14,2021-01-01 13:02:52,1418
230,100,1,1,2.5,3.0,14.5,0.3,0.5,2,1,N,3.65,0.0,21.95,2021-01-01 00:56:13,2021-01-01 00:33:19,1.8,2021-01-01 13:03:19,2021-01-01 13:26:13,1374
255,132,1,2,0.0,0.5,42.5,0.3,0.5,2,1,N,10.95,0.0,54.75,2021-01-01 00:48:05,2021-01-01 00:27:18,15.73,2021-01-01 12:57:18,2021-01-01 13:18:05,1247
236,141,1,1,2.5,3.0,5.5,0.3,0.5,2,1,N,1.85,0.0,11.15,2021-01-01 00:56:24,2021-01-01 00:52:46,1.2,2021-01-01 13:22:46,2021-01-01 13:26:24,218
